#	#
#ऐन्ग्_टम्	ः_टम्-शुब्_विभक्ति-प्रेचेडिन्ग्_पर्ट्_ओङ्_ट्हे_वेर्ब्
################################################################	################################################################
##################    ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " ंअड्हवि " ###########################	##################    ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " ंअड्हवि " ###########################
0	ता_है-0-0
0_नोट्	0-0-नहीं
अगइन्स्ट्_इन्ग्	ने_के_विरुद्ध-0-0
# ठ्हे भ्रिटिस्ह् और्ट्होप्डिच् आस्सोचिअटिओन् रुलेड् अगइन्स्ट् स्च्रेएनिन्ग् अस् अ नटिओनल् पोलिच्य्.	# ठ्हे भ्रिटिस्ह् और्ट्होप्डिच् आस्सोचिअटिओन् रुलेड् अगइन्स्ट् स्च्रेएनिन्ग् अस् अ नटिओनल् पोलिच्य्.
# ब्रितिश और्थोपेडिक् संघ प्रदर्शन् करने के विरुद्ध एक रष्त्रिय नीती की तरह शासन किया.	# ब्रितिश और्थोपेडिक् सङ्घ प्रदर्शन् करने के विरुद्ध एक रष्त्रिय नीती की तरह शासन किया.
अम्_अब्ले_टो_0	0_पाता_है-0-0
अम्_बेइन्ग्_एन्	या_जा_रहा_है-को-0
अम्_एन्_बोर्न्	या_है-0-0
अम्_एन्	या_जाता_है-0-0
अम्_गोइन्ग्_टो_0	ने_वाला_है-0-0
अम्_इन्ग्	0_रहा_है-0-0
# ई अम् प्लयिन्ग् अ डन्गेरोउस् गमे. <=> मैं एक खतरनाक खेल खेल रहा हूं.	# ई अम् प्लयिन्ग् अ डन्गेरोउस् गमे. <=> मैं एक खतरनाक खेल खेल रहा हूं.
# ःए इस् प्लयिन्ग् ट्हे बेस्ट् गोल्ङ् ओङ् हिस् लिङे. <=> वह अप्ने जीवन का सबसे अच्छा गोल्ङ् खेल रहा है.	# ःए इस् प्लयिन्ग् ट्हे बेस्ट् गोल्ङ् ओङ् हिस् लिङे. <=> वह अप्ने जीवन का सबसे अच्छा गोल्ङ् खेल रहा है.
अम्_नोट्_बेइन्ग्_एन्	या_जा_रहा_है-को-नहीं
# ई डेङिनिटेल्य् अम् नोट् बेइन्ग् पइड् ट्हे समे अमोउन्ट्.	# ई डेङिनिटेल्य् अम् नोट् बेइन्ग् पइड् ट्हे समे अमोउन्ट्.
# मुझे (को) निश्चीत रूप से समान राशी का भुगतान नहीं किया जा रहा है.	# मुझे (को) निश्चीत रूप से समान राशी का भुगतान नहीं किया जा रहा है.
# ई अम् नोट् बेइन्ग् गिवेन् ट्हट् ओप्पोर्टुनिट्य्. <=> मुझे वह मौका/अवसर नहीं डिया जा रहा है.	# ई अम् नोट् बेइन्ग् गिवेन् ट्हट् ओप्पोर्टुनिट्य्. <=> मुझे वह मौका/अवसर नहीं डिया जा रहा है.
अम्_नोट्_एन्	या_है-0-नहीं
अम्_नोट्_गोइन्ग्_टो_0	ने_वाला_है-0-नहीं
अम्_नोट्_इन्ग्	0_रहा_है-0-नहीं
#ई अम् नोट् डोइन्ग् अस् गोओड् अस् इ स्होउल्ड्.  <=>  मैं उतना अच्छा नहीं कर रहा हूं जितना मूझे करना चाहिये.	#ई अम् नोट् डोइन्ग् अस् गोओड् अस् इ स्होउल्ड्.  <=>  मैं उतना अच्छा नहीं कर रहा हूं जितना मूझे करना चाहिए.
अम्_नोट्_टो_0	ने_वाला_है-0-नहीं
# फेर्हप्स् ई अम् नोट् टो ओपेन् इट्.  <=>  शायड् मैं इसे नही खोलने वाला हूं.	# फेर्हप्स् ई अम् नोट् टो ओपेन् इट्.  <=>  शायड् मैं इसे नही खोलने वाला हूं.
# ःए इस् नोट् टो उसे हिस् टिट्ले.   <=>  वह उसका शीर्षक नहिं प्रयोग करने वाला है.	# ःए इस् नोट् टो उसे हिस् टिट्ले.   <=>  वह उसका शीर्षक नहिं प्रयोग करने वाला है.
अम्_नोट्_टो_बे_एन्	या_जाना_है-0-नहीं
# झुडइस्म् टेअच्हेस् ट्हट् लिङे इस् नोट् टो बे टकेन् बेङोरे इट्स् टिमे. <=> जुडैजz्म पढzाते हैं कि जीवन इसके समय से पहले नहीं लिया जाना है.	# झुडइस्म् टेअच्हेस् ट्हट् लिङे इस् नोट् टो बे टकेन् बेङोरे इट्स् टिमे. <=> जुडैजz्म पढzाते हैं कि जीवन इसके समय से पहले नहीं लिया जाना है.
अम्_टो_0	ने_वाला_है-0-0
अम्_टो_बे_एन्	या_जाना_है-0-0
अम्_उनब्ले_टो_0	0_पाता_है-0-नहीं
अरे_अब्ले_टो_0	0_पाता_है-0-0
अरे_बेइन्ग्_एन्	या_जा_रहा_है-0-0
# ठ्हे रिग्ह्ट् स्टेप्स् अरे बेइन्ग् टकेन्. <=>  सही कडम उठाये जा रहें हैं.	# ठ्हे रिग्ह्ट् स्टेप्स् अरे बेइन्ग् टकेन्. <=>  सही कडम उठाये जा रहें हैं.
अरे_एन्_बोर्न्	या_है-0-0
अरे_एन्	या_गया_है-0-0
# ःइस् अन्स्तेर्स् अरे त्र्ट्टेन् डोत्न् ओन् ट्हे पपेर्. <=> उसके उत्तर कागजँ पर लिखा गया है.	# ःइस् अन्स्तेर्स् अरे त्र्ट्टेन् डोत्न् ओन् ट्हे पपेर्. <=> उसके उत्तर कागजँ पर लिखा गया है.
अरे_गोइन्ग्_टो_0	ने_वाला_है-0-0
अरे_इन्ग्	0_रहा_है-0-0
# ःउन्ग्र्य् डोग्स् अरे रुन्न्निन्ग् एवेर्य्त्हेरे. <=> भूखे कुत्ते सब्जगह दौडँ रहें हैं.	# ःउन्ग्र्य् डोग्स् अरे रुन्न्निन्ग् एवेर्य्त्हेरे. <=> भूखे कुत्ते सब्जगह दौडँ रहें हैं.
अरे_नोट्_बेइन्ग्_एन्	या_जा_रहा_है-0-नहीं
# ंय् डेचिसिओन्स् अरे नोट् बेइन्ग् टकेन् सेरिओउस्ल्य्. <=> मेरे निर्णयों को गम्भीरता से नहीं लिया जा रहा है.	# ंय् डेचिसिओन्स् अरे नोट् बेइन्ग् टकेन् सेरिओउस्ल्य्. <=> मेरे निर्णयों को गम्भीरता से नहीं लिया जा रहा है.
अरे_नोट्_एन्	या_है-0-नहीं
# थे अरे नोट् गिवेन् ट्हे ओप्पोर्टुनिट्य् टो सेए. <=> हमे देखने के लिए अवसर नहीं दिया है.	# थे अरे नोट् गिवेन् ट्हे ओप्पोर्टुनिट्य् टो सेए. <=> हमे देखने के लिए अवसर नहीं दिया है.
अरे_नोट्_गोइन्ग्_टो_0	ने_वाला_है-0-नहीं
अरे_नोट्_इन्ग्	0_रहा_है-0-नहीं
# थे अरे नोट् च्हन्गिन्ग् ओउर् पोलिच्य्.  <=> हम अपनी नीती नहीं बडल रहें हैं	# थे अरे नोट् च्हन्गिन्ग् ओउर् पोलिच्य्.  <=> हम अपनी नीती नहीं बडल रहें हैं
अरे_नोट्_टो_0	ने_वाला_है-0-नहीं
# ठ्हेय् अरे नोट् टो डो ट्हिस्. 	<=>  वे इसे नहीं करने वाले हैं.
अरे_नोट्_टो_बे_एन्	या_जाना_है-0-नहीं
# ठ्हेय् अरे नोट् टो बे गिवेन् बच्क् टो ट्हे पेओप्ले.  <=> लोगों के लिये उन लोगों को तापस नहीं दिया जाना है.	# ठ्हेय् अरे नोट् टो बे गिवेन् बच्क् टो ट्हे पेओप्ले.  <=> लोगों के लिए उन लोगों को तापस नहीं दिया जाना है.
अरे_टो_0	ने_वाला_है-0-0
# ठ्हेय् अरे टो गो तिट्ह् सोमेओने.  <=>  वे कुछ लोगों के साथ जाने वाले हैं.	# ठ्हेय् अरे टो गो तिट्ह् सोमेओने.  <=>  वे कुछ लोगों के साथ जाने वाले हैं.
अरे_टो_बे_एन्	या_जाना_है-0-0
# ठ्हेसे प्रोजेच्ट्स् अरे टो बे डोने डिङ्ङेरेन्ट्ल्य्.  <=> इन परियोजनाओं को अलग तरिके/ढँग से किया जाना है.	# ठ्हेसे प्रोजेच्ट्स् अरे टो बे डोने डिङ्ङेरेन्ट्ल्य्.  <=> इन परियोजनाओं को अलग तरिके/ढँग से किया जाना है.
अरे_उनब्ले_टो_0	0_पाता_है-0-नहीं
बेङोरे_इन्ग्	ने_के_पहले-0-0
बेइन्ग्_एन्	या_जा_रहा-0-0
बेट्तेएन्_इन्ग्	ने_के_बीच-0-0
बेयोन्ड्_इन्ग्	ने_के_परे-0-0
#ठ्हे चुल्प्रिट् हड् गोने बेयोन्ड् ट्हिन्किन्ग् (अबोउट् अ बोम्ब्). <=> अपराधी सोचने के परे चला गया था ( एक बम के बारे मैं.)	#ठ्हे चुल्प्रिट् हड् गोने बेयोन्ड् ट्हिन्किन्ग् (अबोउट् अ बोंब्). <=> अपराधी सोचने के परे चला गया था ( एक बम के बारे मैं.)
ब्य्_इन्ग्	0_कर-0-0
चन्_0	0_सकता_है-0-0
# ःए चन् डो तिट्होउट् लोसिन्ग् हिस् ओत्न् लिङे. <=>  वह अपना जीवन खोये बिना ही कर सकता है.	# ःए चन् डो तिट्होउट् लोसिन्ग् हिस् ओत्न् लिङे. <=>  वह अपना जीवन खोये बिना ही कर सकता है.
चन्_बे_एन्	या_जा_सकता_है-0-0
# शोमे मेडिचिन्स् चन् बे गिवेन् तिट्ह् ङोओड्. <=> कुछ दवाइंयों को खाने के साठ दिया जा सकता है.	# शोमे मेडिचिन्स् चन् बे गिवेन् तिट्ह् ङोओड्. <=> कुछ दवाइंयों को खाने के साठ दिया जा सकता है.
चन्_हवे_एन्	या_होगा-0-0
चन्_नेवेर्_0	0_सकता_है-0-कभी_नहीं
# थे चन् नेवेर् गो बच्क्.	
चन्_नेवेर्_हवे_एन्	0_सकता-0-कभी_नहीं
चन्_नोट्_0	0_सकता_है-0-नहीं
चन्नोट्_0	0_सकता_है-0-नहीं
चन्_नोट्_बे_एन्	या_जा_सकता_है-0-नहीं
# चोम्परब्ले स्टुडिएस् चन् नोट् बे डोने तिट्ह् हुमन् रेसेअर्च्ह् सुब्जेच्ट्स्	# चोंपरब्ले स्टुडिएस् चन् नोट् बे डोने तिट्ह् हुमन् रेसेअर्च्ह् सुब्जेच्ट्स्
# तुलनिय पढzाई मानव अनुसन्ढान विषयों के साथ नहीं किया जा सकता है.	# तुलनिय पढzाई मानव अनुसन्ढान विषयों के साथ नहीं किया जा सकता है.
चन्नोट्_बे_एन्	या_जा_सकता_है-0-नहीं
चन्_नोट्_हवे_एन्	या_होगा-0-नहीं
चन्नोट्_हवे_एन्	या_होगा-0-नहीं
चन्_नोट्_हेल्प्_इन्ग्	रह_सकता-को-या_बिना+नहीं
चोउल्ड्_0	0_सका-0-0
# झोअन् चोउल्ड् बुय् हेर् परचेटमोल् ओवेर् ट्हे चोउन्टेर् अट् वेर्य् लोत् चोस्ट्.	# झोअन् चोउल्ड् बुय् हेर् परचेटमोल् ओवेर् ट्हे चोउन्टेर् अट् वेर्य् लोत् चोस्ट्.
# जोन बहुत अपना पैरसितमौल कम किमत पर काउन्तर से खरिद सकी.	# जोन बहुत अपना पैरसितमौल कम किमत पर काउन्तर से खरिद सकी.
चोउल्ड्_बे_एन्	या_जा_सकता_है-0-0
#ठ्हेय् चोउल्ड् बे गिवेन् अ नेत् प्रोब्लेम् इन् ट्हे एदमिनटिओन्. <=> उन लोगों को परिक्षा में एक नई समस्या दी जा सकती है.	#ठ्हेय् चोउल्ड् बे गिवेन् अ नेत् प्रोब्लेम् इन् ट्हे एदमिनटिओन्. <=> उन लोगों को परिक्षा में एक नई समस्या दी जा सकती है.
#	#
##################    ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " षुच्हि " ###########################	##################    ंअनुअल्ल्य् चोर्रेच्टेड् ब्य् " षुच्हि " ###########################
चोउल्ड्_हवे_बेएन्_एन्	या_जा_सकता_था-0-0
# ऐङ्ङेच्टिवे मेअसुरेस् चोउल्ड् हवे बेएन् टकेन् अट् एवेर्य् स्टगे ओङ् ट्हे च्रिसिस्.	# ऐङ्ङेच्टिवे मेअसुरेस् चोउल्ड् हवे बेएन् टकेन् अट् एवेर्य् स्टगे ओङ् ट्हे च्रिसिस्.
# संकट के हर चरण में प्रभावी कदम उठाये जा सकते थे.	# सङ्कट के हर चरण में प्रभावी कदम उठाये जा सकते थे.
चोउल्ड्_हवे_बेएन्_इन्ग्	ता_हो-0-हो_सकता_है
चोउल्ड्_हवे_एन्	0_सकता_था-0-0
# णो ओने चोउल्ड् हवे सेएन् ट्हट् चोमिन्ग्.	
चोउल्ड्_नोट्_0	0_सका-0-नहीं
चोउल्ड्_नोट्_बे_एन्	या_जा_सका-0-नहीं
# ठ्हेय् स्प्रन्ग् टोगेट्हेर् अन्ड् चोउल्ड् नोट् बे पुल्लेड् अपर्ट्.	वे साथ उगे और उन्हें अलग नहीं किया जा सका.
चोउल्ड्_नोट्_हवे_बेएन्_एन्	या_जा_सकता_था-0-नहीं
# Yओउ रेअल्ल्य् बेलिएवे हे चोउल्ड् नोट् हवे बेएन् स्टोप्पेड् अन्य् ओट्हेर् तय्?	# Yओउ रेअल्ल्य् बेलिएवे हे चोउल्ड् नोट् हवे बेएन् स्टोप्पेड् अन्य् ओट्हेर् तय्?
# तुम्हें सच में विश्वास है कि उसे किसी और तरीके से रोका नहीं जा सकता था.	# तुम्हें सच में विश्वास है कि उसे किसी और तरीके से रोका नहीं जा सकता था.
चोउल्ड्_नोट्_हवे_बेएन्_इन्ग्	ता_हो-0-हो_सकता_है_नहीं
चोउल्ड्_नोट्_हवे_एन्	0_सकता_था-0-नहीं
# Yओउ चोउल्ड् नोट् हवे स्होच्केड् मे अन्य् मोरे. <=>  तुम मुझे इससे ज़्यादा आश्चर्यचकित नहीं कर सकते थै.	# Yओउ चोउल्ड् नोट् हवे स्होच्केड् मे अन्य् मोरे. <=>  तुम मुझे इससे ज्यादा आश्चर्यचकित नहीं कर सकते थै.
चोउल्ड्_नोट्_हेल्प्_इन्ग्	रह_सका-को-या_बिना+नहीं
डरे_0	ना_की_हिम्मत_है-में-0
डिड्_0	या_था-0-0
#  Yओउर् इग्नोरन्चे डिड् ट्हिस्. <=>  तुम्हारी नादानी ने ये किया.	#  Yओउर् इग्नोरन्चे डिड् ट्हिस्. <=>  तुम्हारी नादानी ने ये किया.
डिड्_डरे_0	ना_की_हिम्मत_थी-में-0
# .................(ररे उसे ओन्ल्य् 7)	# .................(ररे उसे ओन्ल्य् 7)
# ई डिड् डरे टो टेल्ल् ट्हे जुड्गे. <=>  मुझमें न्यायाधीश से बोलने की हिम्मत थी.	# ई डिड् डरे टो टेल्ल् ट्हे जुड्गे. <=>  मुझमें न्यायाधीश से बोलने की हिम्मत थी.
# ःए डिड् डरे डो इट्.   <=>  उसमें इसे करने की हिम्मत थी.	# ःए डिड् डरे डो इट्.   <=>  उसमें इसे करने की हिम्मत थी.
डिड्_हवे_टो_0	ना_पडा-को-0
# ई डिड् हवे टो स्टोप् अन्ड् ट्हिन्क्. <=>  मुझे रुक कर सोचना पड.	# ई डिड् हवे टो स्टोप् अन्ड् ट्हिन्क्. <=>  मुझे रुक कर सोचना पड.
# ःए डिड् हवे टो ङिन्ड् हिस् ओत्न् तय्. <=> उसे अपना रास्ता खुद खोजना पडा.	# ःए डिड् हवे टो ङिन्ड् हिस् ओत्न् तय्. <=> उसे अपना रास्ता खुद खोजना पडा.
डिड्_हवे_टो_बे_एन्	ना_पडता_था-0-0
#  भुट् ते डिड् हवे टो बे चरेङुल्.  <=>  लेकिन हमें सावधान रहना पडता था.	#  भुट् ते डिड् हवे टो बे चरेङुल्.  <=>  लेकिन हमें सावधान रहना पडता था.
डिड्_नोट्_0	या_था-0-नहीं
डिड्_नोट्_डरे_0	थी-में-ना_की_हिम्मत+नहीं
डिड्_नोट्_हवे_टो_0	नहीं_पडा-को-ना
डिड्_नोट्_हवे_टो_बे_एन्	नहीं_पडता_था-0-ना
डिड्_नोट्_लिके_टो_0	ना_पसन्द_नहीं_करता_था-0-0
डिड्_नोट्_उसे_टो_0	या_करता_था-0-नहीं
डो_0	ता_है-0-0
# थे डो सेए ट्हे उन्चोम्मोन् ट्हिन्ग्स्.  <=> हम असामान्य चीज़ें देखते हैं.	# थे डो सेए ट्हे उन्चोम्मोन् ट्हिन्ग्स्.  <=> हम असामान्य चीजें देखते हैं.
डोएस्_0	ता_है-0-0
